date,id,title,link,published
2025-09-08,oai:arXiv.org:2503.19065v3,WikiAutoGen: Towards Multi-Modal Wikipedia-Style Article Generation,https://arxiv.org/abs/2503.19065,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-08,oai:arXiv.org:2509.04736v1,WatchHAR: Real-time On-device Human Activity Recognition System for Smartwatches,https://arxiv.org/abs/2509.04736,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-08,oai:arXiv.org:2509.04582v1,Inpaint4Drag: Repurposing Inpainting Models for Drag-Based Image Editing via Bidirectional Warping,https://arxiv.org/abs/2509.04582,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-08,oai:arXiv.org:2507.23567v2,3D-MOOD: Lifting 2D to 3D for Monocular Open-Set Object Detection,https://arxiv.org/abs/2507.23567,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-08,oai:arXiv.org:2509.05285v1,Improved 3D Scene Stylization via Text-Guided Generative Image Editing with Region-Based Control,https://arxiv.org/abs/2509.05285,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-08,oai:arXiv.org:2505.16422v3,Unlocking Smarter Device Control: Foresighted Planning with a World Model-Driven Code Execution Approach,https://arxiv.org/abs/2505.16422,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-08,oai:arXiv.org:2509.04758v1,Dynamic Group Detection using VLM-augmented Temporal Groupness Graph,https://arxiv.org/abs/2509.04758,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-08,oai:arXiv.org:2509.04597v1,DisPatch: Disarming Adversarial Patches in Object Detection with Diffusion Models,https://arxiv.org/abs/2509.04597,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-08,oai:arXiv.org:2509.01421v2,InfoScale: Unleashing Training-free Variable-scaled Image Generation via Effective Utilization of Information,https://arxiv.org/abs/2509.01421,"Mon, 08 Sep 2025 00:00:00 -0400"
2025-09-10,oai:arXiv.org:2509.05322v1,Application of discrete Ricci curvature in pruning randomly wired neural networks: A case study with chest x-ray classification of COVID-19,https://arxiv.org/abs/2509.05322,"Tue, 09 Sep 2025 00:00:00 -0400"
2025-09-10,oai:arXiv.org:2509.06006v1,Khana: A Comprehensive Indian Cuisine Dataset,https://arxiv.org/abs/2509.06006,"Tue, 09 Sep 2025 00:00:00 -0400"
2025-09-10,oai:arXiv.org:2411.11844v3,Generative World Explorer,https://arxiv.org/abs/2411.11844,"Tue, 09 Sep 2025 00:00:00 -0400"
2025-09-10,oai:arXiv.org:2509.05975v1,ConstStyle: Robust Domain Generalization with Unified Style Transformation,https://arxiv.org/abs/2509.05975,"Tue, 09 Sep 2025 00:00:00 -0400"
2025-09-10,oai:arXiv.org:2504.13176v2,IMAGGarment: Fine-Grained Garment Generation for Controllable Fashion Design,https://arxiv.org/abs/2504.13176,"Tue, 09 Sep 2025 00:00:00 -0400"
2025-09-10,oai:arXiv.org:2509.05337v1,Anticipatory Fall Detection in Humans with Hybrid Directed Graph Neural Networks and Long Short-Term Memory,https://arxiv.org/abs/2509.05337,"Tue, 09 Sep 2025 00:00:00 -0400"
2025-09-10,oai:arXiv.org:2509.06011v1,Cross-Modal Enhancement and Benchmark for UAV-based Open-Vocabulary Object Detection,https://arxiv.org/abs/2509.06011,"Tue, 09 Sep 2025 00:00:00 -0400"
2025-09-11,oai:arXiv.org:2411.18795v2,"GloFinder: AI-empowered QuPath Plugin for WSI-level Glomerular Detection, Visualization, and Curation",https://arxiv.org/abs/2411.18795,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-11,oai:arXiv.org:2509.08280v1,Generalized Zero-Shot Learning for Point Cloud Segmentation with Evidence-Based Dynamic Calibration,https://arxiv.org/abs/2509.08280,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-11,oai:arXiv.org:2509.08026v1,Two-Stage Swarm Intelligence Ensemble Deep Transfer Learning (SI-EDTL) for Vehicle Detection Using Unmanned Aerial Vehicles,https://arxiv.org/abs/2509.08026,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-11,oai:arXiv.org:2506.21369v2,GenFlow: Interactive Modular System for Image Generation,https://arxiv.org/abs/2506.21369,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-11,oai:arXiv.org:2509.08628v1,LADB: Latent Aligned Diffusion Bridges for Semi-Supervised Domain Translation,https://arxiv.org/abs/2509.08628,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-11,oai:arXiv.org:2306.00262v5,Maximizing Information in Domain-Invariant Representation Improves Transfer Learning,https://arxiv.org/abs/2306.00262,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-11,oai:arXiv.org:2509.08265v1,Hyperspectral Mamba for Hyperspectral Object Tracking,https://arxiv.org/abs/2509.08265,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-12,oai:arXiv.org:2503.09151v3,Reangle-A-Video: 4D Video Generation as Video-to-Video Translation,https://arxiv.org/abs/2503.09151,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-12,oai:arXiv.org:2509.08311v1,SimCroP: Radiograph Representation Learning with Similarity-driven Cross-granularity Pre-training,https://arxiv.org/abs/2509.08311,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-12,oai:arXiv.org:2509.08027v1,MCTED: A Machine-Learning-Ready Dataset for Digital Elevation Model Generation From Mars Imagery,https://arxiv.org/abs/2509.08027,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-12,oai:arXiv.org:2509.04545v3,PromptEnhancer: A Simple Approach to Enhance Text-to-Image Models via Chain-of-Thought Prompt Rewriting,https://arxiv.org/abs/2509.04545,"Thu, 11 Sep 2025 00:00:00 -0400"
2025-09-12,oai:arXiv.org:2509.08228v1,Sparse Transformer for Ultra-sparse Sampled Video Compressive Sensing,https://arxiv.org/abs/2509.08228,"Thu, 11 Sep 2025 00:00:00 -0400"
